"Product","Blackbox flight data recorder by Nicholas Sherlock"
4392,142643665,-12,0,0,10000,1568,610,45,51,1,40,45,0,-76,-42,-1752,122,94,-2692,321,262,158,393,5588,46,-20,5901,5,2,-1,5747,0,-9,5747,-30,51,-108,-17,0,-25,0,0,-978,0,0,-2,-39,-4,-73,446,278,0,656,0,0,0,0,381,261,0,617,0,0,0,0,522,457,276,685,0,0,0,0,537,462,278,694,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,46,-20,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004210195645183817,0.011604101981757688,1.6252745344551107,0,0,0,"","","",NaN,NaN,NaN,NaN
4396,142645680,-12,0,0,10000,1568,610,21,46,0,-6,31,-4,-61,-30,-1803,537,267,-3656,323,260,158,396,5588,46,-18,5901,4,3,0,5747,0,-9,5747,-31,49,-108,-12,1,-25,0,0,-978,0,0,-3,-28,-4,-72,450,272,0,667,0,0,0,0,386,262,0,620,0,0,0,0,524,457,276,687,0,0,0,0,539,459,278,694,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,46,-18,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.00456758111617771,0.011265659581738573,1.625272086263137,0,0,0,"","","",NaN,NaN,NaN,NaN
4400,142647695,-12,0,0,10000,1568,610,-8,31,0,-27,25,2,-1,1,-2088,-25,-71,-3876,317,258,158,399,5588,46,-18,5901,-2,0,1,5747,1,-10,5747,-30,47,-108,-5,3,-25,0,0,-980,0,0,-2,-5,7,-74,434,266,0,676,0,0,0,0,389,263,0,624,0,0,0,0,525,458,276,688,0,0,0,0,539,465,275,699,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,1,2,1,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,46,-18,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.00456758111617771,0.011265659581738573,1.625272086263137,0,0,0,"","","",NaN,NaN,NaN,NaN
4404,142649710,-12,0,0,10000,1575,610,-10,22,-3,6,20,-4,28,11,-2364,-229,57,-2004,310,258,158,398,5588,45,-18,5901,-8,-4,1,5747,1,-10,5747,-30,46,-108,-4,6,-24,0,0,-980,0,0,1,7,17,-71,413,268,0,672,0,0,0,0,391,263,0,627,0,0,0,0,527,458,276,690,0,0,0,0,540,458,275,706,0,0,0,0,9,2,0,7,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,1,2,1,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,45,-18,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.0043983500176068896,0.011086960215178123,1.625272053808032,0,0,0,"","","",NaN,NaN,NaN,NaN
4408,142651725,-12,0,0,10000,1575,610,19,39,-2,55,50,-4,14,20,-2369,-222,-127,307,311,260,158,393,5588,45,-18,5901,-7,-3,1,5747,1,-10,5747,-30,46,-108,-11,2,-25,0,0,-979,0,0,4,-8,9,-73,417,272,0,658,0,0,0,0,393,263,0,629,0,0,0,0,529,458,276,691,0,0,0,0,543,462,278,703,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,45,-18,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.0043983500176068896,0.011086960215178123,1.625272053808032,0,0,0,"","","",NaN,NaN,NaN,NaN
4412,142653739,-12,0,0,10000,1575,610,44,59,0,57,80,2,-35,6,-2041,-322,-16,0,319,261,158,391,5588,45,-17,5901,1,0,1,5747,0,-9,5747,-31,46,-108,-17,-3,-25,0,0,-977,0,0,2,-31,-6,-74,440,274,0,652,0,0,0,0,395,264,0,631,0,0,0,0,531,459,276,693,0,0,0,0,549,465,277,702,0,0,0,0,9,2,0,7,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,45,-17,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004577042227353108,0.01091774076831315,1.6252709259601286,0,0,0,"","","",NaN,NaN,NaN,NaN
4416,142655754,-12,0,0,10000,1575,610,42,68,0,26,82,-1,-72,3,-1683,73,-41,-2398,329,259,158,395,5588,44,-16,5901,6,5,2,5747,0,-10,5747,-33,45,-108,-17,-5,-25,0,0,-977,0,0,-2,-40,-18,-75,467,270,0,662,0,0,0,0,399,265,0,633,0,0,0,0,533,459,276,694,0,0,0,0,545,459,277,706,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,4,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,44,-16,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004586503812304203,0.010569822345125919,1.6252698284247995,0,0,0,"","","",NaN,NaN,NaN,NaN
4420,142657769,-12,0,0,10000,1575,610,9,49,-6,-22,37,-17,-67,13,-1689,183,45,-4012,329,257,158,401,5588,44,-15,5900,3,5,1,5747,0,-10,5747,-33,43,-108,-10,-1,-23,0,0,-978,0,0,-4,-22,-11,-72,468,264,0,681,0,0,0,0,404,265,0,635,0,0,0,0,535,459,276,696,0,0,0,0,548,462,277,708,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,44,-15,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004765649470701421,0.01039927104379941,1.6249211355448578,0,0,0,"","","",NaN,NaN,NaN,NaN
4424,142659784,-12,0,0,10000,1575,610,-26,22,-11,-46,0,-19,-23,5,-2053,60,-228,-4323,320,256,158,404,5588,44,-15,5900,-6,1,-1,5747,0,-11,5747,-33,42,-108,-2,5,-22,0,0,-980,0,0,-3,8,7,-67,442,261,0,691,0,0,0,0,407,264,0,639,0,0,0,0,537,460,276,698,0,0,0,0,554,461,275,708,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,1,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,44,-15,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004765649470701421,0.01039927104379941,1.6249211355448578,0,0,0,"","","",NaN,NaN,NaN,NaN
4428,142661799,-12,0,0,10000,1575,707,-22,19,-12,0,21,-11,12,-21,-2407,-42,-49,-2728,311,257,158,401,5589,43,-15,5900,-13,-5,-2,5747,0,-11,5747,-33,42,-108,-2,5,-22,0,0,-980,0,0,1,18,17,-64,418,264,0,682,0,0,0,0,408,264,0,642,0,0,0,0,539,460,276,699,0,0,0,0,554,461,275,706,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,1,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,43,-15,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004597721956339233,0.010221057653611547,1.624911445504841,0,0,0,"","","",NaN,NaN,NaN,NaN
4432,142663814,-12,0,0,10000,1575,707,22,48,-4,68,79,1,31,-16,-2462,-447,13,921,314,258,158,393,5589,43,-14,5900,-8,-3,-2,5747,0,-11,5747,-33,41,-108,-13,-2,-24,0,0,-979,0,0,5,-7,3,-67,424,269,0,658,0,0,0,0,409,265,0,643,0,0,0,0,541,460,276,701,0,0,0,0,554,462,275,715,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,43,-14,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004776382456881217,0.010051809020306451,1.6249105003814022,0,0,0,"","","",NaN,NaN,NaN,NaN
4436,142665828,-12,0,0,10000,1575,707,61,76,2,81,102,7,-16,-13,-2053,-376,153,415,326,260,158,390,5589,43,-13,5900,4,3,0,5747,0,-10,5747,-34,41,-108,-22,-8,-25,0,0,-977,0,0,3,-44,-20,-72,461,273,0,649,0,0,0,0,411,265,0,644,0,0,0,0,543,461,276,702,0,0,0,0,554,459,275,717,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,4,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,43,-13,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004955043094047723,0.009882560674945638,1.6249096110599113,0,0,0,"","","",NaN,NaN,NaN,NaN
4440,142667843,-12,0,0,10000,1575,707,58,73,2,37,76,-3,-73,-9,-1639,70,-403,-2752,338,261,158,396,5589,43,-12,5900,11,8,1,5747,0,-10,5747,-35,40,-108,-21,-8,-25,0,0,-977,0,0,-1,-57,-28,-75,494,275,0,666,0,0,0,0,416,266,0,645,0,0,0,0,544,461,276,703,0,0,0,0,558,456,277,708,0,0,0,0,9,2,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,4,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,43,-12,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005133703263030877,0.009713311681313034,1.624908788203989,0,0,0,"","","",NaN,NaN,NaN,NaN
4444,142669858,-12,0,0,10000,1589,707,16,43,-5,-33,29,-17,-71,-15,-1642,382,120,-4723,338,261,158,405,5589,42,-11,5900,9,6,1,5747,0,-10,5747,-35,38,-108,-12,-1,-24,0,0,-978,0,0,-4,-36,-12,-71,493,276,0,694,0,0,0,0,421,266,0,647,0,0,0,0,546,461,276,705,0,0,0,0,564,462,275,712,0,0,0,0,9,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,42,-11,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005143104255768715,0.009365398439355837,1.6249080023025615,0,0,0,"","","",NaN,NaN,NaN,NaN
4448,142671873,-12,0,0,10000,1589,707,-26,16,-10,-66,2,-12,-4,-9,-2078,50,115,-4118,327,260,158,409,5589,42,-11,5900,-1,-1,-1,5747,1,-11,5747,-35,37,-108,-2,5,-22,0,0,-980,0,0,-2,-2,10,-66,462,273,0,705,0,0,0,0,424,267,0,651,0,0,0,0,548,462,276,706,0,0,0,0,565,462,274,717,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,1,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,42,-11,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005143104255768715,0.009365398439355837,1.6249080023025615,0,0,0,"","","",NaN,NaN,NaN,NaN
4452,142673888,-12,0,0,10000,1589,707,-28,21,-13,-19,48,-13,33,1,-2465,-132,-9,-1843,317,259,158,405,5589,42,-11,5900,-10,-7,-3,5747,1,-11,5747,-35,37,-108,-2,4,-22,0,0,-980,0,0,2,15,18,-63,432,270,0,692,0,0,0,0,425,267,0,654,0,0,0,0,550,462,276,708,0,0,0,0,565,464,280,712,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,1,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,42,-11,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005143104255768715,0.009365398439355837,1.6249080023025615,0,0,0,"","","",NaN,NaN,NaN,NaN
4456,142675903,-12,0,0,10000,1589,707,18,54,-4,67,81,0,14,21,-2461,-610,-123,1194,320,258,158,396,5589,41,-11,5900,-8,-3,-2,5747,0,-11,5747,-35,37,-108,-12,-4,-24,0,0,-978,0,0,5,-8,-2,-67,441,267,0,666,0,0,0,0,426,267,0,655,0,0,0,0,552,462,276,709,0,0,0,0,567,462,278,720,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,41,-11,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.00497384577015227,0.009186733280382352,1.6249079861833666,0,0,0,"","","",NaN,NaN,NaN,NaN
4460,142677917,-12,0,0,10000,1589,707,56,72,0,85,72,3,-49,8,-2072,-132,39,356,332,259,158,394,5589,41,-9,5900,3,5,0,5747,-1,-11,5747,-36,36,-108,-21,-8,-25,0,0,-977,0,0,3,-42,-23,-72,476,271,0,659,0,0,0,0,428,267,0,655,0,0,0,0,554,462,276,710,0,0,0,0,570,461,277,721,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-2,-7,-1,53,0,0,0,2,2,4,5601,217,-325,5875,1594,-3064,-99,0,0,-2,5589,41,-9,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005331164822662939,0.008848238708666708,1.6249066417986116,0,0,0,"","","",NaN,NaN,NaN,NaN
4464,142679932,-12,0,0,10000,1589,707,52,59,2,45,32,1,-71,-13,-1665,421,22,-3072,343,262,158,402,5589,41,-8,5900,9,7,1,5747,-1,-11,5747,-37,35,-108,-21,-6,-25,0,0,-976,0,0,-1,-52,-22,-75,508,279,0,685,0,0,0,0,433,268,0,657,0,0,0,0,556,463,276,712,0,0,0,0,573,467,277,724,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,5,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,41,-8,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005509823948641502,0.008678992271103048,1.6249060607473726,0,0,0,"","","",NaN,NaN,NaN,NaN
4468,142681947,-12,0,0,10000,1589,571,16,36,-7,-17,8,-12,-29,-1,-1685,324,56,-4542,342,263,158,410,5589,41,-8,5900,7,4,0,5747,0,-11,5747,-38,33,-108,-12,-1,-23,0,0,-977,0,0,-4,-34,-7,-70,507,281,0,710,0,0,0,0,438,269,0,659,0,0,0,0,558,463,276,713,0,0,0,0,574,465,277,720,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,41,-8,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005509823948641502,0.008678992271103048,1.6249060607473726,0,0,0,"","","",NaN,NaN,NaN,NaN
4472,142683962,-12,0,0,10000,1589,571,-26,21,-17,-51,23,-26,20,9,-2077,-227,-256,-4479,331,260,158,412,5589,40,-8,5900,-3,-3,-2,5747,0,-12,5747,-38,32,-108,-3,3,-21,0,0,-979,0,0,-2,1,10,-61,475,274,0,715,0,0,0,0,441,269,0,663,0,0,0,0,560,463,276,715,0,0,0,0,577,464,277,721,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,40,-8,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005340566208463001,0.008500328207652855,1.624906047852529,0,0,0,"","","",NaN,NaN,NaN,NaN
4476,142685977,-12,0,0,10000,1589,571,-25,31,-15,-2,61,-11,22,-21,-2471,20,-108,-1942,322,257,158,407,5589,40,-8,5900,-11,-6,-4,5747,0,-12,5747,-37,33,-108,-3,0,-21,0,0,-979,0,0,2,15,11,-60,448,266,0,698,0,0,0,0,442,269,0,666,0,0,0,0,562,463,276,716,0,0,0,0,577,465,275,721,0,0,0,0,10,1,0,6,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-99,0,0,-1,5589,40,-8,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005340566208463001,0.008500328207652855,1.624906047852529,0,0,0,"","","",NaN,NaN,NaN,NaN
4480,142687992,-12,0,0,10000,1589,571,24,60,0,64,75,14,7,-44,-2479,-281,44,1224,327,257,158,399,5589,39,-7,5900,-7,-1,-2,5747,-1,-11,5747,-38,32,-108,-14,-6,-25,0,0,-978,0,0,5,-13,-10,-69,463,266,0,674,0,0,0,0,443,269,0,667,0,0,0,0,564,463,276,717,0,0,0,0,580,471,275,724,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-2,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-99,0,0,-2,5589,39,-7,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.005349968959625821,0.008152417804201586,1.6249055166508957,0,0,0,"","","",NaN,NaN,NaN,NaN
4484,142690007,-12,0,0,10000,1582,571,53,66,8,59,63,13,-28,-24,-2007,-37,157,350,340,261,158,400,5589,39,-6,5900,4,4,1,5747,-1,-11,5747,-38,31,-108,-21,-8,-27,0,0,-976,0,0,3,-43,-21,-76,499,276,0,679,0,0,0,0,445,269,0,667,0,0,0,0,566,464,276,719,0,0,0,0,583,467,277,726,0,0,0,0,10,2,0,6,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,2,5,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5589,39,-6,5900,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.00552862733670196,0.007983172357735052,1.6249050578642845,0,0,0,"","","",NaN,NaN,NaN,NaN
4488,142692021,-12,0,0,10000,1582,571,41,49,8,24,42,0,-41,7,-1615,-28,73,-3112,349,264,158,411,5589,39,-5,5900,8,3,4,5747,-1,-11,5747,-38,31,-108,-18,-4,-27,0,0,-975,0,0,-2,-46,-13,-81,528,285,0,713,0,0,0,0,450,270,0,670,0,0,0,0,568,464,276,720,0,0,0,0,588,470,275,736,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,5,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5589,39,-5,5900,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005707285551939278,0.007813927139943227,1.6249046655412014,0,0,0,"","","",NaN,NaN,NaN,NaN
4492,142694036,-12,0,0,10000,1582,571,10,30,-2,-14,22,-14,-29,19,-1681,56,-203,-4880,349,265,158,419,5589,39,-5,5900,4,-1,3,5747,0,-10,5747,-38,31,-108,-11,0,-24,0,0,-977,0,0,-4,-27,1,-77,526,286,0,736,0,0,0,0,455,271,0,673,0,0,0,0,570,464,276,721,0,0,0,0,583,468,277,733,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,4,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5589,39,-5,5900,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005707285551939278,0.007813927139943227,1.6249046655412014,0,0,0,"","","",NaN,NaN,NaN,NaN
4496,142696051,-12,0,0,10000,1582,571,-22,17,-12,-44,0,-12,-10,-4,-2072,-151,-48,-3641,338,262,158,418,5590,38,-5,5899,-3,-4,0,5747,0,-10,5747,-37,30,-108,-4,3,-22,0,0,-977,0,0,-2,0,13,-68,495,279,0,733,0,0,0,0,458,272,0,677,0,0,0,0,572,465,276,722,0,0,0,0,586,468,275,733,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,4,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5590,38,-5,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005539332178614832,0.007634264533326398,1.6245473718407828,0,0,0,"","","",NaN,NaN,NaN,NaN
4500,142698066,-12,0,0,10000,1582,571,-26,30,-16,-26,36,-11,10,-27,-2380,-100,3,-1473,329,258,158,411,5590,38,-5,5899,-10,-6,-2,5747,-1,-10,5747,-37,30,-107,-2,0,-21,0,0,-977,0,0,2,14,10,-61,467,268,0,711,0,0,0,0,460,272,0,680,0,0,0,0,574,465,276,724,0,0,0,0,591,470,275,733,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,2,4,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5590,38,-5,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005539332178614832,0.007634264533326398,1.6245473718407828,0,0,0,"","","",NaN,NaN,NaN,NaN
4504,142700081,-12,0,0,10000,1582,571,8,58,-7,33,82,-3,7,-8,-2297,-88,373,632,332,256,158,405,5590,37,-5,5899,-9,-2,-2,5747,-1,-10,5747,-37,29,-107,-10,-7,-23,0,0,-976,0,0,4,-3,-7,-66,476,263,0,692,0,0,0,0,460,271,0,681,0,0,0,0,576,465,276,725,0,0,0,0,591,471,275,736,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,2,5,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5590,37,-5,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005370046853415388,0.007455632244530236,1.6245473654360216,0,0,0,"","","",NaN,NaN,NaN,NaN
4508,142702096,-12,0,0,10000,1582,503,29,57,-2,36,60,-3,-16,31,-1928,-303,-53,-285,342,259,158,408,5590,37,-4,5899,-2,1,0,5747,-1,-10,5747,-38,29,-107,-15,-6,-24,0,0,-975,0,0,2,-23,-13,-71,505,271,0,702,0,0,0,0,462,271,0,682,0,0,0,0,578,466,276,726,0,0,0,0,594,467,275,733,0,0,0,0,10,2,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,2,6,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5590,37,-4,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005548675414133613,0.007286356973949983,1.6245470330283025,0,0,0,"","","",NaN,NaN,NaN,NaN
4512,142704110,-12,0,0,10000,1582,503,28,40,-1,30,26,-3,-33,17,-1699,279,-100,-3393,349,263,158,416,5590,37,-3,5899,1,1,0,5747,-1,-10,5747,-39,28,-107,-15,-3,-24,0,0,-975,0,0,-2,-28,-6,-73,526,281,0,725,0,0,0,0,466,271,0,684,0,0,0,0,580,466,276,728,0,0,0,0,592,468,277,738,0,0,0,0,10,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,6,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5590,37,-3,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005727303069907358,0.007117082377830379,1.6245467601418226,0,0,0,"","","",NaN,NaN,NaN,NaN
4516,142706125,-12,0,0,10000,1582,503,21,34,-6,26,13,-6,0,-13,-1825,87,-141,-4305,350,264,158,418,5590,36,-2,5899,1,0,0,5747,-1,-11,5747,-40,27,-107,-14,-2,-23,0,0,-976,0,0,-3,-27,-2,-68,529,284,0,732,0,0,0,0,470,272,0,687,0,0,0,0,582,466,276,729,0,0,0,0,594,468,278,738,0,0,0,0,9,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,4,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5590,36,-2,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005736646007629861,0.006769176114289241,1.6245465467763847,0,0,0,"","","",NaN,NaN,NaN,NaN
4520,142708140,-12,0,0,10000,1582,503,-1,29,-12,-21,26,-17,13,-35,-2109,-18,-187,-2515,344,264,158,417,5590,36,-2,5899,-1,-3,-1,5747,-1,-11,5747,-40,27,-107,-9,-1,-22,0,0,-977,0,0,-1,-15,4,-64,513,283,0,729,0,0,0,0,473,273,0,690,0,0,0,0,584,466,276,731,0,0,0,0,597,464,275,736,0,0,0,0,9,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-1,3,-8,-15,0,0,0,2,2,4,5590,222,-326,5886,1594,-3064,-99,0,0,-1,5590,36,-2,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005736646007629861,0.006769176114289241,1.6245465467763847,0,0,0,"","","",NaN,NaN,NaN,NaN
4524,142710155,-12,0,0,10000,1580,503,-14,35,-8,-13,59,-7,-1,-52,-2267,-420,-46,-1199,339,260,158,415,5590,36,-2,5899,-6,-5,-1,5747,-2,-10,5747,-39,26,-107,-6,-2,-23,0,0,-977,0,0,2,0,5,-66,498,274,0,724,0,0,0,0,475,273,0,692,0,0,0,0,586,467,276,732,0,0,0,0,598,470,278,744,0,0,0,0,9,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,1,4,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5590,36,-2,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.005736646007629861,0.006769176114289241,1.6245465467763847,0,0,0,"","","",NaN,NaN,NaN,NaN
4528,142712170,-12,0,0,10000,1580,503,2,44,-1,12,58,7,-29,-56,-2204,402,323,-1049,342,260,158,414,5590,35,-1,5899,-6,-3,0,5747,-1,-10,5747,-39,26,-107,-9,-4,-24,0,0,-976,0,0,2,-6,-2,-70,505,272,0,720,0,0,0,0,477,273,0,694,0,0,0,0,587,467,276,733,0,0,0,0,601,470,277,741,0,0,0,0,9,1,0,7,0,0,0,0,1594,-3064,-99,142687248,1594,-3063,-98,1596,-3062,-102,0,0,-2,3,-8,-15,0,0,0,2,1,5,5590,222,-326,5886,1594,-3064,-99,0,0,-2,5590,35,-1,5899,1,0,33,-34,3,15,-3845,0,0,0,513,7,0,1,1,0.00574599039294023,0.006421270670091468,1.624546396651813,0,0,0,"","","",NaN,NaN,NaN,NaN
